property_id,fir_id,case_id,property_type,description,estimated_value,recovered,recovery_date
PRP288,FIR067,CASE067,Television,Stolen television reported at scene.,125000,No,N/A
PRP289,FIR296,CASE296,Television,Stolen television reported at scene.,155000,Yes,2025-08-10 10:11:05
PRP290,FIR199,CASE199,Television,Stolen television reported at scene.,175000,No,N/A
PRP291,FIR030,CASE030,Television,Stolen television reported at scene.,400000,No,N/A
PRP292,FIR132,CASE132,Television,Stolen television reported at scene.,435000,Yes,2025-08-06 16:58:08
PRP293,FIR076,CASE076,Gold Chain,Stolen gold chain reported at scene.,5000,Yes,2025-03-18 09:54:39
PRP294,FIR105,CASE105,Passport,Stolen passport reported at scene.,350000,No,N/A
PRP295,FIR001,CASE001,ATM Card,Stolen atm card reported at scene.,50000,Yes,2025-04-17 10:39:48
PRP296,FIR012,CASE012,Mobile Phone,Stolen mobile phone reported at scene.,85000,Yes,2026-05-05 01:53:22
PRP297,FIR004,CASE004,Laptop,Stolen laptop reported at scene.,185000,No,N/A
PRP298,FIR278,CASE278,ATM Card,Stolen atm card reported at scene.,390000,No,N/A
PRP299,FIR182,CASE182,Scooter,Stolen scooter reported at scene.,55000,Yes,2025-10-08 23:48:06
PRP300,FIR146,CASE146,Passport,Stolen passport reported at scene.,280000,No,N/A
