vehicle_id,vehicle_registration_number,manufacturer,model,vehicle_type,color,owner_person_id,owner_type,linked_case_id,linked_fir_id,status,remarks
VHE196,KA55SC8686,Kia,Seltos,Hatchback,White,COMP156,Complainant,CASE137,FIR137,Seized,Vehicle reported in case CASE137.
VHE197,KA41PR8159,Bajaj,RE,Hatchback,White,VICT078,Victim,CASE177,FIR177,Recovered,Vehicle reported in case CASE177.
VHE198,KA27QD2678,Volkswagen,Virtus,Hatchback,White,COMP023,Complainant,CASE117,FIR117,Seized,Vehicle reported in case CASE117.
VHE199,KA24SR5397,Bajaj,Pulsar 150,Hatchback,White,VICT175,Victim,CASE195,FIR195,Seized,Vehicle reported in case CASE195.
VHE200,KA52RZ3829,Bajaj,Platina 100,Hatchback,White,COMP067,Complainant,CASE095,FIR095,Seized,Vehicle reported in case CASE095.
VHE201,KA12NH8374,TVS,Ntorq 125,Hatchback,White,VICT160,Victim,CASE117,FIR117,Recovered,Vehicle reported in case CASE117.
VHE202,KA43SG6826,TVS,Ntorq 125,Hatchback,White,VICT321,Victim,CASE082,FIR082,Stolen,Vehicle reported in case CASE082.
VHE203,KA05ML3187,Toyota,Fortuner,Hatchback,White,VICT005,Victim,CASE297,FIR297,Recovered,Vehicle reported in case CASE297.
VHE204,KA47MP8719,Hyundai,Verna,Hatchback,White,VICT065,Victim,CASE025,FIR025,Stolen,Vehicle reported in case CASE025.
VHE205,KA47TC9170,Piaggio,Ape,Hatchback,White,COMP039,Complainant,CASE021,FIR021,Stolen,Vehicle reported in case CASE021.
VHE206,KA03RD1505,Toyota,Innova Crysta,Hatchback,White,VICT201,Victim,CASE019,FIR019,Stolen,Vehicle reported in case CASE019.
VHE207,KA53PF1767,Maruti Suzuki,Baleno,Hatchback,White,VICT199,Victim,CASE214,FIR214,Active,Vehicle reported in case CASE214.
VHE208,KA46PC1341,Hero,HF Deluxe,Hatchback,White,VICT108,Victim,CASE242,FIR242,Recovered,Vehicle reported in case CASE242.
VHE209,KA09QY9672,KTM,Duke 200,Hatchback,White,COMP005,Complainant,CASE086,FIR086,Seized,Vehicle reported in case CASE086.
VHE210,KA51NF6038,Yamaha,R15,Hatchback,White,COMP252,Complainant,CASE210,FIR210,Active,Vehicle reported in case CASE210.
VHE211,KA23QR7535,Maruti Suzuki,Alto K10,Hatchback,White,COMP293,Complainant,CASE181,FIR181,Recovered,Vehicle reported in case CASE181.
VHE212,KA36RD5199,Hyundai,Verna,Hatchback,White,COMP086,Complainant,CASE152,FIR152,Seized,Vehicle reported in case CASE152.
VHE213,KA44NJ8431,Royal Enfield,Himalayan,Hatchback,White,COMP040,Complainant,CASE208,FIR208,Stolen,Vehicle reported in case CASE208.
VHE214,KA47RJ8626,Mahindra,Scorpio-N,Hatchback,White,COMP286,Complainant,CASE081,FIR081,Recovered,Vehicle reported in case CASE081.
VHE215,KA11NW5367,Toyota,Innova Crysta,Hatchback,White,VICT143,Victim,CASE233,FIR233,Seized,Vehicle reported in case CASE233.
VHE216,KA35PS6817,Ashok Leyland,Dost,Hatchback,White,VICT318,Victim,CASE159,FIR159,Seized,Vehicle reported in case CASE159.
VHE217,KA22MY5300,TVS,Apache RTR 160,Hatchback,White,VICT238,Victim,CASE072,FIR072,Stolen,Vehicle reported in case CASE072.
VHE218,KA17NN1908,Skoda,Slavia,Hatchback,White,COMP104,Complainant,CASE297,FIR297,Stolen,Vehicle reported in case CASE297.
VHE219,KA18NT3124,Maruti Suzuki,Dzire,Hatchback,White,VICT340,Victim,CASE204,FIR204,Stolen,Vehicle reported in case CASE204.
VHE220,KA50NG6760,Maruti Suzuki,Alto K10,Hatchback,White,VICT379,Victim,CASE076,FIR076,Seized,Vehicle reported in case CASE076.
VHE221,KA47RD4407,Maruti Suzuki,Dzire,Hatchback,White,COMP212,Complainant,CASE240,FIR240,Active,Vehicle reported in case CASE240.
VHE222,KA41TX4567,Ola,S1 Pro,Hatchback,White,VICT288,Victim,CASE014,FIR014,Recovered,Vehicle reported in case CASE014.
VHE223,KA55RV4503,Royal Enfield,Himalayan,Hatchback,White,VICT083,Victim,CASE027,FIR027,Active,Vehicle reported in case CASE027.
VHE224,KA22NU2896,Tata,Punch,Hatchback,White,COMP282,Complainant,CASE081,FIR081,Stolen,Vehicle reported in case CASE081.
VHE225,KA33TZ4453,Renault,Triber,Hatchback,White,COMP227,Complainant,CASE121,FIR121,Seized,Vehicle reported in case CASE121.
VHE226,KA35SL6566,Honda,Activa 6G,Hatchback,White,COMP201,Complainant,CASE261,FIR261,Stolen,Vehicle reported in case CASE261.
VHE227,KA23MX2419,Royal Enfield,Himalayan,Hatchback,White,COMP236,Complainant,CASE258,FIR258,Seized,Vehicle reported in case CASE258.
VHE228,KA26TW7667,Yamaha,MT-15,Hatchback,White,VICT362,Victim,CASE202,FIR202,Recovered,Vehicle reported in case CASE202.
VHE229,KA44QY3902,Maruti Suzuki,Baleno,Hatchback,White,COMP157,Complainant,CASE138,FIR138,Seized,Vehicle reported in case CASE138.
VHE230,KA27TM2364,Kia,Carens,Hatchback,White,VICT304,Victim,CASE232,FIR232,Seized,Vehicle reported in case CASE232.
VHE231,KA14SB2141,Maruti Suzuki,Swift,Hatchback,White,VICT109,Victim,CASE125,FIR125,Seized,Vehicle reported in case CASE125.
VHE232,KA21PK6466,Tata,407,Hatchback,White,COMP065,Complainant,CASE073,FIR073,Recovered,Vehicle reported in case CASE073.
VHE233,KA05RX9539,Tata,Harrier,Hatchback,White,VICT287,Victim,CASE052,FIR052,Recovered,Vehicle reported in case CASE052.
VHE234,KA06NB6863,Tata,Punch,Hatchback,White,COMP284,Complainant,CASE294,FIR294,Recovered,Vehicle reported in case CASE294.
VHE235,KA02RY3490,Tata,Harrier,Hatchback,White,COMP021,Complainant,CASE085,FIR085,Seized,Vehicle reported in case CASE085.
VHE236,KA05TR7991,Honda,City,Hatchback,White,VICT024,Victim,CASE207,FIR207,Recovered,Vehicle reported in case CASE207.
VHE237,KA45RF3697,Tata,Tiago,Hatchback,White,VICT230,Victim,CASE149,FIR149,Stolen,Vehicle reported in case CASE149.
VHE238,KA44MX1117,Tata,Punch,Hatchback,White,VICT250,Victim,CASE114,FIR114,Seized,Vehicle reported in case CASE114.
VHE239,KA45TK7709,TVS,Apache RTR 160,Hatchback,White,VICT303,Victim,CASE010,FIR010,Stolen,Vehicle reported in case CASE010.
VHE240,KA10MG6967,Hyundai,i20,Hatchback,White,COMP061,Complainant,CASE083,FIR083,Seized,Vehicle reported in case CASE083.
VHE241,KA15PX4252,Hyundai,Verna,Hatchback,White,VICT200,Victim,CASE220,FIR220,Recovered,Vehicle reported in case CASE220.
VHE242,KA30MP8791,Mahindra,XUV700,Hatchback,White,VICT153,Victim,CASE149,FIR149,Stolen,Vehicle reported in case CASE149.
VHE243,KA14SC5388,Hyundai,Creta,Hatchback,White,COMP062,Complainant,CASE038,FIR038,Seized,Vehicle reported in case CASE038.
VHE244,KA52PY9090,TVS,Apache RTR 160,Hatchback,White,VICT192,Victim,CASE164,FIR164,Recovered,Vehicle reported in case CASE164.
VHE245,KA11MN6314,Tata,Altroz,Hatchback,White,COMP079,Complainant,CASE199,FIR199,Seized,Vehicle reported in case CASE199.
VHE246,KA52PA6777,Tata,Nexon,Hatchback,White,COMP201,Complainant,CASE028,FIR028,Active,Vehicle reported in case CASE028.
VHE247,KA11NT9239,Maruti Suzuki,Swift,Hatchback,White,COMP297,Complainant,CASE077,FIR077,Active,Vehicle reported in case CASE077.
VHE248,KA25RU9657,Honda,Activa 6G,Hatchback,White,COMP205,Complainant,CASE175,FIR175,Recovered,Vehicle reported in case CASE175.
VHE249,KA34PK6105,Renault,Triber,Hatchback,White,COMP161,Complainant,CASE090,FIR090,Recovered,Vehicle reported in case CASE090.
VHE250,KA48QD5171,Piaggio,Ape,Hatchback,White,VICT120,Victim,CASE228,FIR228,Stolen,Vehicle reported in case CASE228.
